data,prediction
-7.82098,-3.6821478328043127
-7.86206,-3.7382422922749883
-7.91097,-3.7959041420222075
-7.96766,-3.8556354889084212
-8.03169,-3.917407195888251
-8.10221,-3.9805028536121583
-8.17809,-4.043452872151642
-8.25796,-4.104127387989106
-8.3404,-4.159870553180305
-8.42398,-4.2076872639974665
-8.50741,-4.244405386357521
-8.5896,-4.2669088599260885
-8.66968,-4.272432006035295
-8.74705,-4.258868195882136
-8.82131,-4.225077180631792
-8.89227,-4.171307602673529
-8.95981,-4.099287373229816
-9.0238,-4.012484984106705
-9.08402,-3.91631211125092
-9.14003,-3.818117356527056
-9.19111,-3.727296418100989
-9.23621,-3.6550870964053166
-9.27395,-3.614096784957092
-9.30266,-3.617570878487699
-9.3205,-3.6779625907126237
-9.32555,-3.804053263760432
-9.31598,-3.9927614313918016
-9.29008,-4.205478930605716
-9.24634,-4.2928279728900085
-9.18353,-3.752894232170642
-9.1007,-3.6943207884179277
-8.99728,-3.6388900117906435
-8.8731,-3.58721704699225
-8.72843,-3.539869023551849
-8.56406,-3.497361256471963
-8.3813,-3.4601375903427636
-8.18203,-3.4285677590579686
-7.96865,-3.4029227389141443
-7.74399,-3.3833504659962697
-7.51118,-3.369846629995453
-7.27349,-3.362246383535491
-7.03413,-3.3602161553518144
-6.79623,-3.3633146026028196
-6.56268,-3.371025438900173
-6.33617,-3.3828382045357106
-6.11911,-3.3982872653883525
-5.91358,-3.416985371760556
-5.72125,-3.4386320041141065
-5.54338,-3.4630386251290135
-5.38071,-3.4901044577657427
-5.23348,-3.5198176299900545
-5.10136,-3.5522255274139654
-4.98348,-3.5874154836044485
-4.87851,-3.625508477392581
-4.78471,-3.6666269417014496
-4.70002,-3.7108696022343217
-4.62225,-3.758310165316334
-4.54914,-3.808961273800774
-4.47856,-3.862769760665415
-4.40855,-3.9195834406971386
-4.33745,-3.9791447566276914
-4.26399,-4.041088718345212
-4.18733,-4.104943189007961
-4.10713,-4.170149769399987
-4.02358,-4.236085417894459
-3.93742,-4.302098971654885
-3.84992,-4.367544955069924
-3.7629,-4.4318271838554635
-3.6786,-4.494412986147876
-3.59959,-4.554847408166513
-3.52864,-4.612765235475652
-3.46852,-4.667871005385713
-3.42185,-4.7199399429050635
-3.39093,-4.7688014060714226
-3.3777,-4.814366112073483
-3.3836,-4.856614513101178
-3.40956,-4.895615620957449
-3.45599,-4.931538334864155
-3.52276,-4.964640809677379
-3.60925,-4.995265197363022
-3.71441,-5.023819996457766
-3.83678,-5.05074194743153
-3.97455,-5.076468144476307
-4.12562,-5.1014056305943605
-4.2876,-5.125890200186677
-4.45779,-5.150154062112505
-4.63324,-5.174324205528444
-4.8108,-5.198436048406029
-4.98727,-5.222478743270805
-5.15947,-5.246418171973588
-5.32437,-5.270233769712966
-5.47918,-5.293935883594069
-5.62149,-5.317597517528331
-5.74929,-5.341349783121255
-5.86107,-5.365389277963609
-5.95585,-5.3899762689412505
-6.03314,-5.415399657618125
-6.09296,-5.441974641200204
-6.13578,-5.470015747399171
-6.16245,-5.49981284979511
-6.17416,-5.531620682406364
-6.17231,-5.565623537323052
-6.15843,-5.601913757549892
-6.13409,-5.640476583252677
-6.10087,-5.681187010317076
-6.06033,-5.72382011207404
-6.01396,-5.768050920970054
-5.96317,-5.813458959683909
-5.90932,-5.859558234961535
-5.85361,-5.905770795998306
-5.79717,-5.95146828120286
-5.74103,-5.995974943583918
-5.68617,-6.03858781459433
-5.63347,-6.078572784655396
-5.58382,-6.115200558910908
-5.53802,-6.147731518701583
-5.49687,-6.175455871286383
-5.4611,-6.197691191419303
-5.43142,-6.213815420986281
-5.4085,-6.223283100437411
-5.39288,-6.22561957629191
-5.38495,-6.220426055403285
-5.38483,-6.207374159370927
-5.39234,-6.186216324448622
-5.40704,-6.1568111723328505
-5.42825,-6.1191483861231415
-5.45516,-6.07337070080391
-5.48683,-6.01976817823928
-5.52234,-5.95879638212107
-5.56078,-5.891047994609045
-5.60129,-5.817233230075908
-5.64315,-5.738174198330882
-5.6857,-5.654759286942486
-5.72843,-5.567936798292239
-5.77094,-5.478679874053199
-5.81295,-5.387963274289414
-5.85432,-5.296740849732692
-5.89498,-5.205900508973894
-5.93499,-5.116254224144239
-5.97443,-5.028488640680578
-6.01341,-4.9431449626971835
-6.05203,-4.86060129425861
-6.09037,-4.7810665910289805
-6.12849,-4.704584910882121
-6.16638,-4.631035019278444
-6.20397,-4.560155341263727
-6.24119,-4.4915913103137
-6.27794,-4.424925850047624
-6.31417,-4.359742056522496
-6.34991,-4.295672983902117
-6.38531,-4.232452584436322
-6.42065,-4.169946733196481
-6.45636,-4.108182254114211
-6.49301,-4.047355463649853
-6.53126,-3.987824407086899
-6.57188,-3.9301021756010215
-6.61563,-3.8748176046009712
-6.6632,-3.822672224749002
-6.71507,-3.7743821272094533
-6.77133,-3.73060821336469
-6.8316,-3.691921361764795
-6.89493,-3.658771327892104
-6.95977,-3.6314843907847623
-7.02406,-3.6102883075745824
-7.08536,-3.5953523146732773
-7.14109,-3.5868363811521062
-7.1887,-3.5849153801788094
-7.226,-3.5898191121601677
-7.25133,-3.6018269039198594
-7.26378,-3.621257427208495
-7.26322,-3.6484098818146466
-7.25033,-3.6835147172753344
-7.22651,-3.726672981014474
-7.19378,-3.7778118100818308
-7.15464,-3.836661041628088
-7.11198,-3.902760767206224
-7.06895,-3.975475605227838
-7.02883,-4.054005771976015
-6.99487,-4.137395681078341
-6.97006,-4.224521540163788
-6.95698,-4.314110166571748
-6.95751,-4.404716522109937
-6.97276,-4.494766721518778
-7.00291,-4.582582690035416
-7.04721,-4.666433408247868
-7.10403,-4.744607046568073
-7.17098,-4.815480865619246
-7.24505,-4.877592156517723
-7.32283,-4.929707336957454
-7.4007,-4.970881017382007
-7.47501,-5.000478511762287
-7.54234,-5.018217991322956
-7.59957,-5.02414579890065
-7.6441,-5.018634134747981
-7.67391,-5.002341731983442
-7.68767,-4.976176694825298
-7.68473,-4.941228824829672
-7.66516,-4.898718447174664
-7.62967,-4.8499198727295605
-7.5795,-4.796089013532188
-7.51636,-4.738418700386782
-7.44225,-4.6779840001593405
-7.35928,-4.615699091830307
-7.26958,-4.552321441330002
-7.1751,-4.488437058616913
-7.07762,-4.424515802361525
-6.97866,-4.360940250116567
-6.87955,-4.2980666429644
-6.78139,-4.236254860823129
-6.68505,-4.1758902458208444
-6.59124,-4.1174152705256954
-6.50045,-4.061318719985388
-6.41307,-4.008160405950879
-6.32931,-3.9585420889862664
-6.2493,-3.9131180654416946
-6.17305,-3.872557938461778
-6.10056,-3.8375494019507057
-6.0318,-3.808747791907937
-5.96671,-3.7867271396852433
-5.9051,-3.77190347069462
-5.84659,-3.7644750872162915
-5.79056,-3.764388370606084
-5.73612,-3.7713298590733215
-5.68216,-3.784762560391675
-5.62742,-3.8039811065708933
-5.57057,-3.8281714391434787
-5.51032,-3.8564789305014746
-5.44548,-3.8880567714628453
-5.37507,-3.9221162071723046
-5.29839,-3.957967966427003
-5.21508,-3.9950448735853907
-5.12518,-4.032923040241442
-5.0291,-4.071309951495051
-4.92762,-4.110033463390514
-4.82182,-4.149010492208467
-4.71297,-4.188205244242937
-4.60249,-4.227618559170465
-4.49181,-4.267250775601191
-4.38237,-4.307107194533092
-4.27548,-4.347167850544725
-4.17241,-4.38741434806383
-4.07428,-4.427800524308341
-3.98216,-4.468273405706666
-3.89699,-4.508754913946683
-3.81965,-4.549151982704779
-3.75091,-4.589354278719773
-3.69147,-4.629247316403882
-3.64196,-4.668723398259853
-3.603,-4.707703063547579
-3.57517,-4.746130640459265
-3.55903,-4.78397807778839
-3.55511,-4.821241071840965
-3.56381,-4.857906432330433
-3.5854,-4.893950798487809
-3.61998,-4.929337137500486
-3.66743,-4.964002012259902
-3.72744,-4.99787477464702
-3.79949,-5.030881736015122
-3.88282,-5.062932789893996
-3.97646,-5.093932410240591
-4.07926,-5.123779637089641
-4.1899,-5.152359049994853
-4.30692,-5.179535522218001
-4.42872,-5.205150868143162
-4.55363,-5.2290307122775
-4.67988,-5.250981911387036
-4.80569,-5.270816902489929
-4.92924,-5.28835754922487
-5.04878,-5.3034784280096785
-5.16257,-5.316111001238351
-5.26896,-5.32627246728604
-5.36645,-5.334094333046654
-5.45374,-5.339823801224702
-5.52987,-5.343845361316605
-5.59415,-5.346627797056774
-5.64627,-5.348715710815858
-5.68621,-5.350668798833227
-5.71428,-5.353025786070716
-5.73105,-5.356262827342986
-5.73737,-5.360774041694839
-5.73428,-5.366834507216551
-5.72297,-5.374587809654789
-5.70467,-5.384026456766495
-5.68068,-5.395010357841276
-5.65225,-5.407266594497797
-5.62063,-5.420425701330497
-5.58698,-5.434031706570742
-5.55242,-5.447591711309382
-5.51796,-5.460589741316577
-5.48455,-5.47253263614765
-5.45302,-5.482961976927746
-5.4241,-5.491486621255001
-5.39843,-5.49779822414324
-5.37655,-5.5016841916012895
-5.35891,-5.503031418960921
-5.34588,-5.501825766717291
-5.33776,-5.498144757040885
-5.33482,-5.492154555500468
-5.33729,-5.4840853889525265
-5.34534,-5.474205344174512
-5.35906,-5.462786110067921
-5.37843,-5.4500769583236615
-5.40321,-5.436251470330625
-5.43294,-5.421392487950108
-5.46692,-5.405484633802621
-5.5043,-5.388429946653638
-5.54412,-5.370060886918219
-5.58544,-5.35017473578702
-5.62735,-5.32853959336086
-5.66906,-5.304912864163488
-5.70993,-5.279053687592727
-5.7495,-5.250732738704606
-5.7875,-5.219741430038091
-5.82391,-5.185917256640558
-5.85886,-5.149122989567647
-5.8927,-5.109279932298403
-5.92589,-5.066348993435684
-5.95899,-5.020338230894571
-5.99259,-4.971290196058655
-6.02725,-4.919277255651616
-6.06348,-4.8643972495408825
-6.1017,-4.806767294658981
-6.14218,-4.74650425894559
-6.18504,-4.68372774669957
-6.23021,-4.61855316650977
-6.27744,-4.551102689879179
-6.32637,-4.48153980291274
-6.37655,-4.4100903680766645
-6.42757,-4.337092739060885
-6.47911,-4.263016866327318
-6.53098,-4.188469624467374
-6.58314,-4.114186344416808
-6.63567,-4.041004614962599
-6.6888,-3.9698477277617705
-6.74283,-3.9016824858771284
-6.79812,-3.8374844114694007
-6.855,-3.7781953075574473
-6.91369,-3.7246715795873953
-6.97422,-3.677640937032392
-7.03635,-3.637663158707884
-7.09948,-3.6050837390884736
-7.1626,-3.5800174542300933
-7.2243,-3.5623504635387495
-7.28283,-3.551762210599799
-7.33616,-3.5477586521089552
-7.38217,-3.549742935357035
-7.41881,-3.55707211789054
-7.44428,-3.5691156657011307
-7.45723,-3.5853148189931154
-7.45686,-3.605203232148015
-7.443,-3.628414921487943
-7.41604,-3.6546573903174955
-7.37694,-3.683704641724571
-7.32705,-3.715356939170015
-7.26811,-3.7494463081272698
-7.20212,-3.785822124681994
-7.13135,-3.824375227584084
-7.05823,-3.865018731385638
-6.98534,-3.9076885058136464
-6.91533,-3.95231585949239
-6.85076,-3.998770584219666
-6.79406,-4.046841293288108
-6.74726,-4.0961584558245105
-6.71193,-4.146189402950005
-6.68907,-4.1962341960231315
-6.67906,-4.245448713545446
-6.68165,-4.2928842434261885
-6.69606,-4.337561842820045
-6.72108,-4.378532412121214
-6.75517,-4.414927025466784
-6.79666,-4.446026580551987
-6.84383,-4.471279426025376
-6.89503,-4.490324221177766
-6.94877,-4.502989203958778
-7.00375,-4.509280587849455
-7.05893,-4.509369386609143
-7.11342,-4.5035368203330615
-7.16653,-4.492163818712238
-7.21767,-4.475683300708513
-7.26624,-4.454537827265185
-7.31155,-4.429146956871457
-7.35276,-4.399897901512729
-7.38878,-4.367126103008531
-7.41821,-4.331111708762763
-7.43948,-4.292136139461942
-7.45083,-4.250489093059439
-7.45054,-4.206529709961962
-7.43704,-4.16070507660434
-7.40904,-4.11355611655498
-7.3657,-4.065720941271491
-7.30668,-4.0179037960147275
-7.23222,-3.9708462724783726
-7.14303,-3.925268809221273
-7.04035,-3.881865292134346
-6.9258,-3.841259570369448
-6.80143,-3.8040276011708847
-6.66955,-3.7706643806314646
-6.53257,-3.741562169140894
-6.39282,-3.716991914096437
-6.25231,-3.697074115724652
-6.1126,-3.6817892764369793
-5.97475,-3.6710063348971733
-5.83926,-3.664507163591121
-5.70624,-3.6620603984521978
-5.57546,-3.6634516360057092
-5.44651,-3.6685262831324716
-5.31887,-3.677200954814
-5.19208,-3.6894791232403805
-5.06579,-3.70544065896933
-4.93986,-3.725225800766666
-4.81435,-3.7490019244380366
-4.68959,-3.776952675800022
-4.56607,-3.8092287214084424
-4.44447,-3.845935501715826
-4.32553,-3.887097310415352
-4.21004,-3.9326493168431367
-4.0988,-3.9824363457616982
-3.99258,-4.036205671777105
-3.89213,-4.093611462296872
-3.79811,-4.154203516124034
-3.71113,-4.217443876119268
-3.63172,-4.282703565412909
-3.56037,-4.349288895359171
-3.49755,-4.416457486542601
-3.44373,-4.483447847360721
-3.39935,-4.549492132094215
-3.36487,-4.613855256772368
-3.34075,-4.675859812238989
-3.32745,-4.734909043295843
-3.32545,-4.790512360987149
-3.3352,-4.84228456546635
-3.35708,-4.889940617663948
-3.39138,-4.933286761122553
-3.43821,-4.972198571206967
-3.49751,-5.006617725004844
-3.56905,-5.036547351953286
-3.65236,-5.062030531081222
-3.74679,-5.083158922815657
-3.85146,-5.100055365146089
-3.96532,-5.112875178614089
-4.08714,-5.121799298668024
-4.21558,-5.127038516422744
-4.3492,-5.12882415507555
-4.48647,-5.12739988801821
-4.62579,-5.123014287714989
-4.76549,-5.115911143039299
-4.90386,-5.1063333173612335
-5.03911,-5.09450838931165
-5.16942,-5.080661359276176
-5.29301,-5.065041560261351
-5.40812,-5.047926589921376
-5.51315,-5.029660016316621
-5.60671,-5.010662715179428
-5.68775,-4.991448210517014
-5.75556,-4.972603725789503
-5.80985,-4.954782276678005
-5.8507,-4.938663407358084
-5.87857,-4.924926066039153
-5.89421,-4.914208131292263
-5.89865,-4.9070831201760035
-5.8931,-4.904023094564492
-5.87886,-4.9053711838088425
-5.85729,-4.911330430742251
-5.82977,-4.921958627376151
-5.79769,-4.937171239188964
-5.76239,-4.956731120802178
-5.72519,-4.9802717432966785
-5.68731,-5.007293981223112
-5.6499,-5.03719592658836
-5.61397,-5.069278591992783
-5.58039,-5.102773057395689
-5.54989,-5.136873405569395
-5.52303,-5.170758089335774
-5.50022,-5.203621098942083
-5.48175,-5.234712674040064
-5.46779,-5.263350924800961
-5.45844,-5.288947428163132
-5.45371,-5.311003106587948
-5.45358,-5.329124459216909
-5.45796,-5.342998640484323
-5.46667,-5.352384293369993
-5.47943,-5.357092312635887
-5.49591,-5.356992150079074
-5.5157,-5.351985525185713
-5.5384,-5.342014269717933
-5.56354,-5.327031118018639
-5.59069,-5.307018086927093
-5.61938,-5.2819709777117625
-5.64919,-5.251923750673723
-5.67974,-5.216947310485066
-5.71072,-5.177158328601466
-5.74191,-5.132720624844512
-5.77322,-5.083857753803541
-5.80464,-5.030830416311276
-5.83627,-4.973946291536263
-5.86831,-4.913556423322192
-5.90099,-4.850031128482261
-5.93458,-4.783768763540119
-5.96933,-4.715174334980844
-6.0054,-4.644642542852944
-6.04282,-4.572545595101838
-6.08147,-4.499226325114054
-6.12097,-4.424973290721195
-6.16076,-4.350037213507822
-6.2001,-4.274640141274283
-6.23819,-4.1990015915670424
-6.27426,-4.123357143933385
-6.30771,-4.04798252089806
-6.33817,-3.9731956854736037
-6.36557,-3.8993677273736265
-6.39019,-3.826930930236636
-6.41264,-3.7563724305285238
-6.43388,-3.688251212296017
-6.45515,-3.6231884699187713
-6.47789,-3.561859380621173
-6.50365,-3.5049818365171257
-6.53394,-3.4532883396612384
-6.57006,-3.4074871039898547
-6.61296,-3.3682290816325366
-6.6631,-3.33607124062556
-6.72034,-3.3114351530453408
-6.78389,-3.294585010540895
-6.85238,-3.285627254463187
-6.9239,-3.28450396425375
-6.99621,-3.2910297503148964
-7.06691,-3.30491191770609
-7.13367,-3.3257881005880527
-7.19442,-3.35325374377357
-7.24752,-3.386882220302144
-7.29184,-3.4262280931620768
-7.32675,-3.4708117554611713
-7.35205,-3.5201078066444857
-7.36786,-3.5735258405645696
-7.37456,-3.6304247707246637
-7.37269,-3.6901156388587384
-7.36294,-3.7518955183788605
-7.34615,-3.8150738718916175
-7.32335,-3.8790017599016804
-7.2958,-3.943085329255948
-7.26504,-4.006789009072399
-7.23292,-4.069618586689501
-7.2016,-4.131093970672543
-7.1735,-4.190711780953062
-7.15118,-4.247904127549816
-7.1372,-4.302016734819657
-7.13391,-4.3522887343534125
-7.14329,-4.397879340992481
-7.16674,-4.437886346805079
-7.20504,-4.47142556135482
-7.25824,-4.497680623938427
-7.32576,-4.515989950142803
-7.40632,-4.525867007332246
-7.49815,-4.527067673958299
-7.59899,-4.519577822729137
-7.70626,-4.503624532746384
-7.8172,-4.479666708109572
-7.92894,-4.448348182548306
-8.03863,-4.41047283831525
-8.14352,-4.36695464047326
-8.24096,-4.318758141169769
-8.32852,-4.266871694896966
-8.4039,-4.212241341167938
-8.46507,-4.155765893012347
-8.51019,-4.098253090042016
-8.53766,-4.04041440723533
-8.5462,-3.9828732952180768
-8.53487,-3.9261697635628443
-8.50318,-3.870790082182435
-8.45109,-3.817165947211642
-8.37902,-3.765686937514836
-8.28785,-3.7167032984059025
-8.17891,-3.6705391260040616
-8.05395,-3.627494320274443
-7.91511,-3.5878592578363158
-7.76481,-3.5519091550286728
-7.60574,-3.5199225690248124
-7.44075,-3.4921836118366008
-7.27276,-3.468972889021757
